# ---- bugbuild verifApp.h : ---- 
# ---- bugbuild clocks.h : ---- 
# ---- bugbuild gpio_processor.h : ---- 
# ---- bugbuild gpio_platform.h : ---- 
# ---- bugbuild gpio_platform.h : ---- 
# ---- bugbuild gpio_processor.h : ---- 
# ---- bugbuild gpio_platform.h : ---- 
# ---- bugbuild ldo.h : ---- 
# ---- bugbuild gpio_platform.h : ---- 
# ---- bugbuild ldo.h : ---- 
# ---- bugbuild framework.h : ---- 
# ---- bugbuild framework_utilities.h : ---- 
# ---- bugbuild rei.h : ---- 
# ---- bugbuild rei_basetype.h : ---- 
# ---- bugbuild rei_clocks.h : ---- 
# ---- bugbuild rei_critical.h : ---- 
# ---- bugbuild rei_debug.h : ---- 
# ---- buildenums -t obj/platform_os/structs.txt : ---- 
# ---- bugbuild arm7tdmi.h : ---- 

BEGIN CORE 0
BEGIN ENUM "groupid"
"GROUP_PLT_FRMWRK", 0xE00
374, PRINT, "HAL_ULPI_PortInit: ULPI is ready for commands"
377, PRINT, "HAL_ULPI_PortInit: ULPISS = 1, Normal Operation Mode"
379, PRINT, "HAL_ULPI_PortInit: FAIL ULPISS = 0, read/write will not work"
384, WARN, "HAL_ULPI_PortInit: ULPI WakeuP error"
386, PRINTN, "HAL_ULPI_PortInit: PASS ULPI WakeuP %d"
397, PRINT, "HAL_ULPI_PortInit: Successfuly cleared VBUS Valid Int bits"
398, PRINT, "HAL_ULPI_PortInit: ULPI Initialization completed successfully."
401, WARN, "HAL_ULPI_PortInit: Failed to clear VBUS Valid bits"
427, PRINT, "checkResetULPI: ULPI PHY Init posted to Modem."
429, PRINT, "checkULPIClock: enabling ULPI clock"
432, WARN, "checkULPIClock: FAILURE turning CLKRGM_USB_HS_PCLK on."
437, WARN, "checkULPIClock: CLKRGM_USB_HS_PCLK is OFF (required to be ON)"
441, PRINT, "checkULPIClock: ULPI Clock domain is enabled."
456, PRINT, "checkULPIClock: Resetting ULPI"
462, WARN, "checkULPIClock: FAILURE turning CLKRGM_USB_HS_PCLK on."
467, WARN, "checkULPIClock: CLKRGM_USB_HS_PCLK is OFF (required to be ON)"
471, PRINT, "checkULPIClock: ULPI Clock domain is enabled."
485, PRINT, "checkULPIClock: Resetting ULPI"
501, WARN, "checkULPIClock: FAILURE turning CLKRGM_USB_HS_PCLK on."
506, WARN, "checkULPIClock: CLKRGM_USB_HS_PCLK is OFF (required to be ON)"
510, PRINT, "checkULPIClock: ULPI Clock domain is enabled."
528, PRINTN, "ULPI_WR: enter with command = 0x%x"
533, PRINTN, "ULPI_WR: ULPI BUSY waiting count.... %d"
538, PRINTN, "ULPI_WR: ULPI BUSY waiting count.... %d"
543, WARN, "ULPI_WR: Busy after sending command, failing. "
547, WARN, "ULPI_WR: Busy before sending command, failing. "
561, PRINTN, "ULPI_RD: ULPI BUSY waiting count.... %d"
565, WARN, "ULPI_RD: ULPI Busy timeout."
581, WARN2N, "checkULPIVenderID: Invalid response from ULPI PHY: (expected 0x%x?) 0x%x "
584, PRINT, "checkULPIVenderID: ULPI Vender ID confirmed, accesses working"
594, PRINTN, "checkULPIVenderID: STP_USB_GET_ULPIVENDORID -> 0x%x"
598, PRINT, "checkULPIVenderID: Not Implemented in this Build."
609, PRINTN, "IoTaskCallLater_cable_check: IoTaskCallLater(cable_check()), accDetectRetries=%d"
614, WARN, "IoTaskCallLater_cable_check: cableStateTimer already pending. Conceding..."
621, PRINT, "IoTaskCallLater_cable_check: AC/Host detection timeout, suspend charger,"
622, PRINTN, "   enable the USB driver in case this is a host, delatT = %dms"
638, PRINT, "setUlpiInACDetectMode: Setting ULPI for AC/Host Detection."
649, WARNN, "setUlpiInACDetectMode: ULPI Function should be 0x49, read: 0x%x, fixing..."
660, WARN, "setUlpiInACDetectMode: FAILED to set mode.  Cable Detection may break..."
662, PRINT, "setUlpiInACDetectMode: AC/Host Mode 0x49 set!"
665, PRINT, "setUlpiInACDetectMode: AC/Host Mode 0x49 set!"
678, PRINT2N, "cable_check: start, time since cable event = %dms, (rtc = %d)"
681, PRINT, "cable_check: Cable was removed"
703, PRINTN, "cable_check: Detected AC Charger, posting I_USB_CDHANDLER, Found in %d ms"
709, PRINTN, "cable_check: Detected USB Host, posting I_USB_CDHANDLER, Found in %d ms"
715, WARNN, "cable_check: countdn=0, don't know what we are connected to? val=%d"
728, PRINT4N, "-- linestate (-+) = 0x%x, rtc = %d, i=%2d, dT=%d ms"
748, PRINT, "end_cable_check: restoring D+/- lines from tristate/pullup state"
752, WARN, "end_cable_check: ULPI write failure; ULPI USB pathway possibly bad configuration."
774, PRINT, "ULPI_VBUS_SessionValid: ULPI PHY VBUS Session valid, cable CONNECTED"
777, PRINT, "ULPI_VBUS_SessionValid: ULPI PHY VBUS Session invalid, cable DISCONNECTED"
781, WARN, "ULPI_VBUS_SessionValid: ULPI failure"
805, WARN, "start_cable_check: Device catfailed - returning"
820, PRINT, "start_cable_check: Already pending cableStateTimer was stopped."
828, PRINTN, "start_cable_check: Cable present, starting AC/Host Detection at RTC=%d"
835, PRINTN, "start_cable_check: USB Host (already) detected, abandoning AC/Host detection at RTC=%d"
841, PRINTN, "start_cable_check: Cable absent at RTC=%d"
858, PRINT, "start_cable_check: Full Speed build using ULPI pass thru mode. Supporting STP_USB_GET_ULPIVENDORID command."
872, PRINT, "start_cable_check: No ULPI AC/HOST Detection on this platform."
944, PRINT, "READ_CD: Always returning TRUE because USB_READ_CD_WORKAROUND feature"
955, PRINT, "READ_CD: ULPI PHY VBUS Session valid, cable CONNECTED"
958, PRINT, "READ_CD: ULPI PHY VBUS Session invalid, cable DISCONNECTED"
962, WARN, "READ_CD: ULPI failure"
967, PRINTN, "READ_CD: returning UsbPresent = %d"
1016, PRINTN, "RimUsbStartCDHandler: Start, cdInterruptStatus = %d "
1026, PRINT, "RimUsbStartCDHandler: Asserting USB_VBUS_EN"
1031, PRINT, "RimUsbStartCDHandler: De-asserting USB_VBUS_EN"
1056, PRINT, "RimUsbStartCDHandler: Antioch is not initialized.  Initializing"
1059, WARNN, "RimUsbStartCDHandler: AntiochInit failed %d time(s) - retrying"
1071, WARN, "RimUsbStartCDHandler: USB Quincy:  Antioch Firmware download required retry(s)."
1093, WARN, "RimUsbCDInterruptOccurred: USB not (yet) started, ignoring cable detect interrupt"
1099, PRINTN, "RimUsbCDInterruptOccurred, cableIn=%d"
1147, PRINT, "CheckUsbAdapter: USB_CHECKS_TO_CHARGER_OFF timeout"
1153, PRINT, "CheckUsbAdapter: Host detected, AC Adapter check abandoned."
1159, PRINT, "CheckUsbAdapter: AC Adapter detection is not supported on this Build"
1171, PRINT, "CheckUsbAdapter: CHRG_AC_DET - got it!"
1182, PRINTN, "CheckUsbAdapter: Antioch Data lines register is 0x%02x"
1190, WARNN, "CheckUsbAdapter: Unknown speed (%d)"
1207, PRINT2N, "CheckUsbAdapter: Tavor PV Linestate[0]/[1] = 0x%x, 0x%x (bit1=D+,bit0=D-)"
1219, PRINT, "CheckUsbAdapter: AC Adapter detected on USB connector"
1225, WARN, "CheckUsbAdapter: VBUS is connected, D+=H,D-=L; faulty charger or not fully inserted"
1228, PRINT, "CheckUsbAdapter: HOST found, D+/- are LOW."
1232, WARN, "CheckUsbAdapter: UNEXPECTED result, D+=L, D-=H; faulty charger or not fully inserted"
1237, WARN, "CheckUsbAdapter: Successive linestate reads don't match, try again later."
1248, PRINT2N, "CheckUsbAdapter: dMinus=0x%x, dPlus=0x%x"
1250, PRINT, "CheckUsbAdapter: AC Adapter detected on USB connector"
1255, WARN, "CheckUsbAdapter():No AC Detection method exisits for this platform."
1264, PRINT, "CheckAdapter: Setting Charge Rate to USB_ADAPTER_POWER, UsbChargerPresent=TRUE"
1319, PRINT3N, "@@ %[%f/#*1000] ms from last system reset: cableInserted = %d"
1329, WARN, "USB_CD_Handler called when USB has not been started (or was started and has been stopped.  Ignoring"
1334, ASSERTF, "USB_CD_Handler: USB was started but pUsbPort == No USB port"
1338, ASSERTF, "USB_CD_Handler: USB was started but pUsbPort == NULL USB port"
1345, PRINT3N, "USB_CD_Handler: newMode=%(USB_MODES), curMode=%(USB_MODES), cableInserted=%d"
1346, PRINT2N, "USB_CD_Handler: newSpeed=%(USB_SPEEDS), curSpeed=%(USB_SPEEDS)"
1352, PRINT, "Cable connected"
1358, PRINT, "USB_CD_Handler: newModeForced=True, keeping mode"
1362, PRINT2N, "USB_CD_Handler: Forced to Full Speed, BB-Only (catfail= 0x%x; rec_allowed= 0x%x)"
1376, PRINT, "USB_CD_Handler: CD fired (cable in)"
1394, PRINT, "USB_CD_Handler: Detected AC Charger"
1401, PRINT, "USB_CD_Handler: Cable detected, but was already plugged in"
1406, PRINT, "USB_CD_Handler: CD fired (cable out), proceeding to I_USB_CABLE_OUT"
1432, PRINT, "USB_CD_Handler: Detected removal of AC Charger"
END FILE "FILE_USBCD", "GROUP_USB", "c:\\pviews\\sraminiOSPlatformSWInt\\miniOS\\armos\\common\\firmware\\USB\\usbcd.c"

BEGIN FILE "FILE_USBPROFILE", "GROUP_USB", "c:\\pviews\\sraminiOSPlatformSWInt\\miniOS\\armos\\common\\firmware\\USB\\usbprofile.c"
112, WARNN, "USB profiling sort field must be between 0 and 3 (Entered: %u)"
126, PRINTN, "Sorted on Field: %u"
127, PRINT, "Rank Name"
131, PRINTCOPY, "%s"
134, PRINT, "            0          1            2               3        "
135, PRINT, "+------+---------+----------+---------------+---------------+"
136, PRINT, "| Rank | # Calls | Avg Time | Max Tick/Call | Min Tick/Call |"
142, PRINT4N, "| %4u | %7u | %8u | %13u | ------------- |"
148, PRINT5N, "| %4u | %7u | %8u | %13u | %13u |"
156, PRINT, "+------+---------+----------+---------------+---------------+"
264, PRINT, "+------+-----+----------+---------------+---------------+---------------+"
265, PRINT, "| Chan | Dir | # Bytes  |    Avg  bs    |  Max Peak bs  |  Min Peak bs  |"
266, PRINT, "+------+-----+----------+---------------+---------------+---------------+"
276, PRINT4N, "| %4u | In  | %8u | %13u | %13u | ------------- |"
282, PRINT5N, "| %4u | In  | %8u | %13u | %13u | %13u |"
293, PRINT4N, "| %4u | Out | %8u | %13u | %13u | ------------- |"
299, PRINT5N, "| %4u | Out | %8u | %13u | %13u | %13u |"
307, PRINT, "+------+-----+----------+---------------+---------------+---------------+"
817, PRINTN, "Speed: %d"
842, PRINT2N, "MS Read Start: %d, T=%d"
850, PRINTN, "MS Read End:       T=%d"
858, PRINT2N, "MS Write Start: %d, T=%d"
866, PRINTN, "MS Write End:       T=%d"
876, PRINT, "Mass Storage:"
877, PRINT, "+------+-----+----------+---------------+---------------+---------------+"
883, PRINT4N, "|      | Rd  | %8u | %13u | %13u | %13u |"
891, PRINT4N, "|      | Wr  | %8u | %13u | %13u | %13u |"
899, PRINT4N, "|      | RRd | %8u | %13u | %13u | %13u |"
907, PRINT4N, "|      | RWr | %8u | %13u | %13u | %13u |"
916, PRINT, "+------+-----+----------+---------------+---------------+---------------+"
END FILE "FILE_USBPROFILE", "GROUP_USB", "c:\\pviews\\sraminiOSPlatformSWInt\\miniOS\\armos\\common\\firmware\\USB\\usbprofile.c"

BEGIN FILE "FILE_USBDRV_TAVORPV", "GROUP_USB", "c:\\pviews\\sraminiOSPlatformSWInt\\miniOS\\armos\\common\\firmware\\USB\\tavorpv\\usbdrv_tavorpv.c"
370, WARNN, "%(clk) is not supported yet"
398, WARNN, "%(clk) is not supported yet"
445, WARN, "getLineStates: called with drvEnable==FALSE"
467, PRINT, "USB_TavorPV: Handle Test Mode Request"
502, PRINT, "USB_TavorPV: usbHandleReset"
507, ASSERTF, "Port status of the USB_RESET was cleared before we were done. This is bad according to ChipIdea specs"
529, WARNN, "usbHandleReset: Loop count in USB_RESET = %d"
537, ASSERTF, "Port status of the USB_RESET was cleared before we were done. This is bad according to ChipIdea specs"
538, PRINTN, "Time delta = %d"
557, WARNN, "USB_TavorPV: getTd - Invalid channel number: 0x%d"
560, WARNN, "USB_TavorPV: getTd - Invalid td number: %u"
652, PRINT, "USB_TavorPV: UsbEpTdInit - Invalid data buffer pointer"
663, PRINT, "USB_TavorPV: UsbEpTdInit - Failed to find TD pointer"
766, PRINT, "USB_TavorPV: UsbEpPrime - Invalid channel number"
775, PRINT, "USB_TavorPV: UsbEpPrime - Failed to find TD pointer"
798, WARN, "Priming EP took too long, continuing anyway"
801, WARNN, "Prime ( chan=%(UsbChannel) ) Failed"
802, WARN, "Another setup packet was received during priming"
843, PRINT, "USB_TavorPV: UsbEpTdComplete - Failed to find TD pointer"
855, WARN, "TD ACTIVE Status Detected, returning..."
866, WARN4N, "USB_TavorPV: UsbEpTdComplete - Invalid endpoint status - Chan %d, status 0x%x, token 0x%x, dir %u"
963, WARN2N, "USB_TavorPV: UsbEpTdComplete chan=%u, dir=%u - Null buffer pointer."
972, PRINT, "-----------------------------"
973, PRINTN, "tdToken=0x%x"
974, PRINTN, "nextTdPtr=0x%x"
976, PRINT5N, "bufPtr: 0x%x 0x%x 0x%x 0x%x 0x%x"
980, PRINT, "-----------------------------"
981, PRINTN, "QH capability=0x%x"
982, PRINTN, "QH curTdPtr=0x%x"
983, PRINTN, "QH overlayNextTDPtr=0x%x"
984, PRINTN, "QH overlayStatus=0x%x"
985, PRINT5N, "QH overlayBufPtr: 0x%x 0x%x 0x%x 0x%x 0x%x"
987, PRINT2N, "QH setupBuf: 0x%x 0x%x"
988, PRINT, "-----------------------------"
1199, PRINT, "phyTuningValuesInit() - already ran - doing nothitng"
1216, WARN, "NV copy of USB PHY cal data does not exist - creating"
1218, WARN2N, "NV copy of USB PHY cal data older (ver: %u) than RAM copy (ver: %u).  Updating."
1229, WARNN, "Could not create/update USB PHY tuning NV record: %(NvFlashStatus)"
1239, PRINT2N, "Using NV copy of USB PHY cal data NV ver: %u, RAM ver: %u"
1246, PRINT, "SFI/MFI and NV agree on verion of USB PHY cal data"
1257, WARN, "USB PHY cal data:  NVRAM and RAM copies have the same version but different content.  Using NVRAM copy"
1259, SHOW_MEMORY, "NV copy: "
1260, SHOW_MEMORY, "RAM copy: "
1298, WARNN, "Error in test: couldn't write default data to NVRAM TavorPVUsbCal (error=%(NvFlashStatus))"
1330, WARNN, "Unknown tuning register: 0x%x"
1361, WARNN, "Unknown tuning register: 0x%x"
1373, WARNN, "Error in test: couldn't write default data to NVRAM TavorPVUsbCal (error=%(NvFlashStatus))"
1378, PRINT2N, "Writing register: 0x%x with value: 0x%x"
1413, PRINT, "USB_TavorPV: UsbDrvInit "
1419, PRINTN, "UsbDrvInit: D0CKEN_C_REG32 =  0x%08x"
1420, PRINTN, "UsbDrvInit: ACCR1_REG32    =  0x%08x"
1421, PRINTN, "UsbDrvInit: UDC_MCR        =  0x%08x"
1427, PRINTN, "UsbDrvInit: wait loop counter - start value =  %d"
1429, PRINTN, "UsbDrvInit: wait loop counter - end value =  %d"
1430, WARN, "USB_TavorPV: USB controller did not reset"
1534, PRINT2N, "writing %d to %X"
1537, PRINT2N, "wrote %d result: %X"
1544, PRINT, "UsbDrvUninit"
1581, PRINT, "USB_TavorPV: UsbDrvEnable"
1670, PRINTN, "UsbDrvEnable: attempting ULPI reset, countRetry=%d"
1675, WARN, "UsbDrvEnable: ULPI could not be initialized, sending Quincy."
1692, PRINT3N, "CHAN2QH( %d, %d)=%d"
1737, PRINT, "USB_TavorPV: UsbDrvDisable"
1765, PRINT, "UsbDrvDisable:  Resetting controller"
1770, WARN, "UsbDrvDisable:  USB controller did not reset"
1772, PRINT, "UsbDrvDisable:  Controller reset successfully"
1774, PRINT, "UsbDrvDisable:  Putting controller into host mode"
1951, WARN, "USB EP Stalled"
1954, PRINT, "Control channel not stalled anymore, clearing flag"
1959, WARNN, "UsbDrvSetupInPipe: chan %d is stalled"
1989, PRINT, "UsbDrvRemoteWakeup() ignored on Tavor PV USB core"
1994, PRINTN, "SetPeripheralState() ignored on Tavor PV USB core: %d"
2079, WARN, "UsbEpCancel() - Could not flush endpoint"
2157, PRINT, "UsbDrvAttach"
2161, PRINTN, "UsbDrvAttach: attempting ULPI reset, countRetry=%d"
2166, WARN, "UsbDrvAttach: ULPI could not be initialized, sending Quincy."
2184, PRINT, "UsbDrvDetach"
2237, PRINT, "USB_TavorPV: UsbDrvConfigureEndpoints"
2291, PRINT2N, "UsbDrvStallPipe chan=%d, dir=%x"
2324, PRINT2N, "UsbDrvUnStallPipe chan=%d, dir=%x"
2402, WARNN, "Invalid endpoint number (%d) specified"
2430, WARN, "USB_IRQ_Handler: interrupt after controller stopped - doing *nothing*"
2445, WARNN, "USB_IRQ_Handler: interrupt after disconnected (STS = 0x%x)"
2516, PRINTN, "New speed is: %(USB_SPEEDS)"
2559, PRINTN, "USB_TavorPV: USB Reset Interrupt, rtc = %d"
2567, PRINTN, "USB_TavorPV: Suspend Interrupt, D+/- are LOW, RESET state, rtc = %d"
2572, PRINTN, "USB_TavorPV: USB RESUME Interrupt, D+=L, D-=H, cleared. rtc = %d"
2580, PRINTN, "USB_TavorPV: USB Suspend Interrupt, D+=H, D-=L, cleared, rtc = %d"
2588, PRINTN, "USB_TavorPV: Suspend Interrupt, D+/- are HIGH, AC Adpater?, rtc = %d"
2591, WARN, "USB_TavorPV: Suspend Interrupt, UNEXPECTED STATE."
2637, PRINT, "UsbDrvConfigForAcCharging"
2675, PRINT, "USB Controller Registers:"
2676, PRINT, "---------------------------------------"
2677, PRINT2N, "UDC_ID (0x%08x)               : 0x%08x"
2678, PRINT2N, "UDC_HWGENERAL (0x%08x)        : 0x%08x"
2679, PRINT2N, "UDC_HWDEVICE (0x%08x)         : 0x%08x"
2680, PRINT2N, "UDC_HWTXBUF (0x%08x)          : 0x%08x"
2681, PRINT2N, "UDC_RWTXBUF (0x%08x)          : 0x%08x"
2682, PRINT2N, "UDC_SBUSCFG (0x%08x)          : 0x%08x"
2683, PRINT2N, "UDC_DCIVERSION (0x%08x)       : 0x%08x"
2684, PRINT2N, "UDC_DCCPARAMS (0x%08x)        : 0x%08x"
2685, PRINT2N, "UDC_USBCMD (0x%08x)           : 0x%08x"
2686, PRINT2N, "UDC_USBSTS (0x%08x)           : 0x%08x"
2687, PRINT2N, "UDC_USBINTR (0x%08x)          : 0x%08x"
2688, PRINT2N, "UDC_FRINDEX (0x%08x)          : 0x%08x"
2689, PRINT2N, "UDC_DEVICEADDR (0x%08x)       : 0x%08x"
2690, PRINT2N, "UDC_EPLISTADDR (0x%08x)       : 0x%08x"
2691, PRINT2N, "UDC_BURSTSIZE (0x%08x)        : 0x%08x"
2692, PRINT2N, "UDC_EPNAK (0x%08x)            : 0x%08x"
2693, PRINT2N, "UDC_EPNAKEN (0x%08x)          : 0x%08x"
2694, PRINT2N, "UDC_PORTSC (0x%08x)           : 0x%08x"
2695, PRINT2N, "UDC_OTGSC (0x%08x)            : 0x%08x"
2696, PRINT2N, "UDC_USBMODE (0x%08x)          : 0x%08x"
2697, PRINT2N, "UDC_EPSETUPSTAT (0x%08x)      : 0x%08x"
2698, PRINT2N, "UDC_EPPRIME (0x%08x)          : 0x%08x"
2699, PRINT2N, "UDC_EPFLUSH (0x%08x)          : 0x%08x"
2700, PRINT2N, "UDC_EPSTAT (0x%08x)           : 0x%08x"
2701, PRINT2N, "UDC_EPCOMPLETE (0x%08x)       : 0x%08x"
2702, PRINT2N, "UDC_EPCTRL0 (0x%08x)          : 0x%08x"
2704, PRINT3N, "UDC_EPCTRL%d (0x%08x)         : 0x%08x"
2709, PRINT2N, "UDC_MCR (0x%08x)              : 0x%08x"
2710, PRINT2N, "UDC_UDC_ISR (0x%08x)          : 0x%08x"
2711, PRINT2N, "UDC_UDC_IER (0x%08x)          : 0x%08x"
2714, PRINT, "USB PHY Registers:"
2715, PRINT, "---------------------------------------"
2716, PRINT2N, "U2_PHY_PLL (0x%08x)           : 0x%08x"
2718, WARN, "   Bit 23 indicates PLL not stable"
2720, PRINT2N, "U2_PHY_TX (0x%08x)            : 0x%08x"
2721, PRINT2N, "U2_PHY_RX (0x%08x)            : 0x%08x"
2722, PRINT2N, "UDC_U2_PHY_T0 (0x%08x)        : 0x%08x"
2723, PRINT2N, "U2_PHY_IVREF (0x%08x)         : 0x%08x"
2724, PRINT2N, "UDC_U2_PHY_480 (0x%08x)       : 0x%08x"
2728, PRINT, "--[ Sequence of last USB interrupts received newest to oldest ]-----"
2731, PRINTN, "  0x%x"
2738, PRINT, "Bus Errors:"
2739, PRINT, "-------------------------------------"
2740, PRINTN, "Halt Count: %d"
2741, PRINTN, "Data Buffer Count: %d"
2742, PRINTN, "Transaction Count: %d"
2744, PRINT, "USB Clocks"
2745, PRINT, "-------------------------------------"
2805, PRINT, "UsbXtalOn()"
2819, PRINT, "HS-USB Clocks enabled"
2926, PRINT5N, "QhArray=0x%x EpInTdArray=0x%x EpOutTdArray=0x%x EpZlpTdArray=0x%x memory_for_stack_ptr==0x%x"
END FILE "FILE_USBDRV_TAVORPV", "GROUP_USB", "c:\\pviews\\sraminiOSPlatformSWInt\\miniOS\\armos\\common\\firmware\\USB\\tavorpv\\usbdrv_tavorpv.c"

BEGIN FILE "FILE_CLOCKS", "GROUP_OS_INTERNAL", "c:\\pviews\\sraminiOSPlatformSWInt\\miniOS\\armos\\nessus\\drivers\\clocks.c"
88, PRINT4N, "Peripheral [%(_PeripheralClock)] Clock has been ON for %u ticks (total of %u ticks and %d%%)"
95, WARN, "ClockUptime is not provided by this platform"
148, WARNN, "Clock %(_PeripheralClock) already on"
255, WARNN, "Clock %(_PeripheralClock) already off"
315, PRINT, "Can't display clock statistics as uptime = 0"
324, PRINT4N, "Peripheral [%(_PeripheralClock)] Clocks have been ON for %u ticks (total of %u ticks and %d%%)"
327, PRINT3N, "Peripheral [%(_PeripheralClock)] Clocks are OFF (ON for total of %u ticks and %d%%)"
337, PRINTN, "Perpipheral [%(_PeripheralClock)] Clocks are ON"
339, PRINTN, "Perpipheral [%(_PeripheralClock)] Clocks are OFF"
343, PRINTN, "Peripheral Clocks that have been used: 0x%X"
346, PRINTN, "DSP Running Clocks %X"
452, PRINT2N, "<ROLLING CLOCK PROFILING time: 0x%x Tickrate: %u>"
454, PRINTN, "  Sample period %u"
458, PRINT3N, "Peripheral [%(_PeripheralClock)] Clocks are ON (total of %[!%u] ticks and %[%u*100/#]%%)"
461, PRINT3N, "Peripheral [%(_PeripheralClock)] Clocks are OFF (ON for total of %[!%u] ticks and %[%u*100/#]%%)"
465, PRINTN, "Peripheral Clocks that have been used: 0x%X"
466, PRINT, "</ROLLING CLOCK PROFILING>"
468, PRINT, "Rolling clock profile not enabled"
END FILE "FILE_CLOCKS", "GROUP_OS_INTERNAL", "c:\\pviews\\sraminiOSPlatformSWInt\\miniOS\\armos\\nessus\\drivers\\clocks.c"

BEGIN FILE "FILE_PROC_CLOCKS", "GROUP_OS_INTERNAL", "c:\\pviews\\sraminiOSPlatformSWInt\\miniOS\\armos\\nessus\\drivers\\tavor_clocks.c"
END FILE "FILE_PROC_CLOCKS", "GROUP_OS_INTERNAL", "c:\\pviews\\sraminiOSPlatformSWInt\\miniOS\\armos\\nessus\\drivers\\tavor_clocks.c"

BEGIN FILE "FILE_NTIMERS", "GROUP_OS_INTERNAL", "c:\\pviews\\sraminiOSPlatformSWInt\\miniOS\\armos\\common\\firmware\\timers\\ntimers.c"
247, ASSERTF, "Unallocated timer being used!"
276, PRINTN, "SetHwTimer: 0x%x"
314, WARN3N, "2 earliestMax: 0x%x, now: 0x%x, rtc: 0x%x"
325, WARN3N, "3 earliestMax: 0x%x, now: 0x%x, rtc: 0x%x"
335, PRINT, "Timer table:"
336, PRINTN, "head = %d"
338, PRINT5N, "%d. %dh %(TimerName) status=0x%x flags=0x%x"
340, PRINT5N, "    prev=%dh next=%dh -- set=%x min=%x max=%x"
344, PRINT3N, "    destTask=%(TaskID) cookie=0x%x callback=%p"
354, PRINT, "Timer enum: "
356, PRINT2N, "Timer %[!%d] is timer %(!TimerName)"
395, WARN, "Out of timers!"
401, WARN, "freelist out of range"
409, WARN, "freelist entry out of range"
439, WARN, "Empty Timer free list, ignored"
448, WARN, "list item out of range"
455, WARN, "Timer queue is corrupt! - next points out of timer queue"
460, WARN, "Timer queue is corrupt! - previous isn't right"
469, WARN, "Timer queue is corrupt! - min expiry greater than max expiry"
473, WARN, "Overflow: time value overflowed OK"
480, PRINT2N, "ERROR: NumTimersInQueue=%d but there are actually %d timers queued"
488, WARN3N, "Timers free %d + alloc %d != expected %d"
526, WARNN, "startTimer(%d) bad handle"
534, WARNN, "Tried to set timer %d with minDuration > maxDuration... Na ga da!"
542, WARNN, "Tried to set timer %d with minDuration == 0!  Bad!"
553, PRINT2N, "Timer %d %(TimerName) already running, try to stop"
555, PRINT2N, "Stop failed! Timer %d %(TimerName) expired or was stopped before it could be restarted"
566, PRINTN, "Someone pre-empted us and started timer %d ... Abort!  Abort!"
604, PRINT3N, "Start %d %(TimerName) task %(TaskID)"
647, WARN, "No more system Timers"
651, WARN, "No more system Timers"
659, ASSERTF, "Allocated timer on free list!"
736, WARNN, "OsTimerDelete(%d) bad handle ignored"
786, WARNN, "Illegal handle 0x%x"
799, WARN4N, "%(TaskID) stopping timer %d %(TimerName) for %(TaskID)"
802, WARN4N, "%(TaskID) stopping timer %d %(TimerName) for %(TaskID)"
816, PRINT4N, "Stopping periodic/extended timer %d %(TimerName) for task %(TaskID) / callback %p"
825, PRINT3N, "timer %d %(TimerName) id=x%x not running"
828, PRINT3N, "timer %d %(TimerName) id=x%x not running"
834, PRINT2N, "notInInterrupt destTask %(TaskID) myTask %(TaskID)"
840, PRINT, "OK removed from queue"
842, PRINT, "OK removed from queue"
848, PRINT4N, "No message from timer %d %(TimerName) id=x%x in message queue of task %(TaskID)"
851, PRINT4N, "No message from timer %d %(TimerName) id=x%x in message queue of task %(TaskID)"
857, PRINT3N, "Can't stop timer %d %(TimerName) id=x%x: already expired for another task!"
860, PRINT3N, "Can't stop timer %d %(TimerName) id=x%x: already expired for another task!"
865, PRINT3N, "Timer %d %(TimerName) id=x%x: already stopped"
873, PRINT4N, "Stopping timer %d %(TimerName) id=x%x for task %(TaskID)"
876, PRINT4N, "Stopping timer %d %(TimerName) id=x%x for task %(TaskID)"
881, PRINT, "Actually, this timer was already expired with handling delayed until powerup"
913, PRINT, "Stopped timer"
915, PRINT, "Stopped timer"
926, PRINTN, "Purged timer events=%d"
928, PRINTN, "Purged timer events=%d"
948, PRINTN, "removeTimerMessageFromQueue(0x%x)"
956, PRINTN, "Timer id=0x%x yoinked from queue!"
962, PRINTN, "no timer messages in Q match %(EVENT)"
979, PRINTN, "updateMsg %(EVENT)"
982, PRINTN, "no timer messages in Q match %(EVENT)"
1001, WARN3N, "1 earliestMax: %x, now: %x, rtc: %x"
1004, WARN, "Timer insertion in past... dealing with it..."
1007, PRINT, "Setting HW timer in insertTimer"
1041, PRINT2N, "ERROR: NumTimersInQueue=%d but there are actually %d timers queued"
1084, PRINTN, "Someone restarted or stopped periodic timer %d for us..."
1102, PRINTN, "Doing time extension on timer %d"
1108, PRINT, "High duration periodic restart (already extended)"
1120, WARN, "Dropping an integral number of periods"
1128, PRINT4N, "Restarted timer %d %(TimerName) using delta=%d=0x%x:"
1129, PRINTN, "    0x%x status"
1130, PRINTN, "    0x%x setTime"
1131, PRINTN, "    0x%x minExpiryTime"
1132, PRINTN, "    0x%x maxExpiryTime"
1158, PRINT4N, "Expiring timer %d %(TimerName)) at time %x, to send to task %(TaskID)"
1206, PRINTN, "Periodic or high duration timer %d expired..."
1225, PRINTN, "Posting to %(TaskID)"
1227, PRINTN, "Posting to %(TaskID)"
1262, PRINTN, "NDoTimerExpiry() entered at %x"
1274, PRINT3N, "num 0x%x exp 0x%x RTC 0x%x"
