35, ASSERTC, "Invalid cookie"
36, PRINT2N, "Timeout expired for %(TaskID) from Sem 0x%x"
40, WARN, "Task already succeeded in locking semaphore"
57, ASSERTFN, "OsSemaphoreLock invalid semaphore (from %p)"
62, ASSERTFN, "OsSemaphoreLock called from critical section (from %p)"
68, WARN2N, "minExpiry %d greater than maxExpiry %d"
70, ASSERTFN, "OsSemaphoreLock invalid argument (from %p)"
76, WARN2N, "Timers not supported (requested minExpiry %d, maxExpiry %d)"
78, ASSERTFN, "OsSemaphoreLock invalid argument (from %p)"
85, WARN2N, "invalid minExpiry %d maxExpiry %d"
87, ASSERTFN, "OsSemaphoreLock invalid argument (from %p)"
107, WARN, "Couldn't allocate semaphore timer"
116, WARN, "Couldn't start semaphore timer"
120, PRINT2N, "Started timer %d for sem 0x%08x"
127, PRINT4N, "%(TaskID) Block on Sem 0x%x, picking %(TaskID) to run, count %d"
144, ASSERTFN, "OsSemaphoreUnlock invalid semaphore (from %p)"
156, PRINTN, "Stopping timer %d"
164, PRINT3N, "Unblocking %(TaskID) from Sem 0x%x count %d"
167, PRINT2N, "Sem 0x%x unlocking count %d"
177, ASSERTFN, "OsSemaphoreCreate null argument (from %p)"
182, WARN2N, "SemaphoreCreate Invalid Parameters: count = %d, max count = %d"
184, ASSERTFN, "OsSemaphoreCreate Invalid Parameters (from %p)"
190, WARN2N, "Semaphore allocation failed for task %(TaskID) tag %p"
197, PRINT3N, "Allocated semaphore 0x%08x for task %(TaskID) tag %p"
206, ASSERTFN, "OsSemaphoreDelete invalid semaphore (from %p)"
211, ASSERTFN, "OsSemaphoreDelete semaphore has waiters (from %p)"
216, PRINT2N, "Freed semaphore 0x%08x for task %(TaskID)"
226, ASSERTFN, "OsSemaphoreGetCount invalid semaphore (from %p)"
240, ASSERTFN, "OsSemaphoreGetFirstWaiter invalid semaphore (from %p)"
END FILE "FILE_SEMAPHORE", "GROUP_OS_INTERNAL", "c:\\pviews\\sraminiOSPlatformSWInt\\miniOS\\armos\\nessus\\kernel\\semaphore.c"

BEGIN FILE "FILE_MUTEX", "GROUP_OS_INTERNAL", "c:\\pviews\\sraminiOSPlatformSWInt\\miniOS\\armos\\nessus\\kernel\\mutex.c"
32, ASSERTFN, "RimMutexLock mutex nesting limit exceeded (from %p)"
40, ASSERTFN, "RimMutexLock mutex re-acquired erroneously (from %p)"
48, PRINT2N, "Task %(TaskID) locking impl 0x%x "
53, WARN4N, "Bad mutex 0x%x state %u, waiters %u, owner %u"
55, ASSERTFN, "RimMutexLock corrupt mutex (from %p)"
66, PRINTN, "MutexTryLock 0x%08x"
68, ASSERTFN, "RimMutexTryLock invalid mutex (from %p)"
80, PRINTN, "MutexLock 0x%08x"
82, ASSERTFN, "RimMutexLock invalid mutex (from %p)"
87, ASSERTFN, "RimMutexLock called from critical section (from %p)"
96, PRINTN, "Thread %(TaskID) blocked on mutex"
99, PRINT2N, "Block on Mutex 0x%x, picking %(TaskID) to run"
110, PRINTN, "MutexUnlock 0x%08x"
112, ASSERTFN, "RimMutexUnlock Invalid mutex (from %p)"
117, ASSERTFN, "RimMutexUnlock unlock of unlocked mutex (from %p)"
122, ASSERTFN, "RimMutexUnlock unlock of unowned mutex (from %p)"
131, ASSERTC, "sem unlock inconsistency"
145, ASSERTFN, "RimMutexCreate null mutex (from %p)"
150, ASSERTFN, "RimMutexCreate invalid style (from %p)"
165, PRINT3N, "Allocated mutex 0x%08x for task %(TaskID) tag %p"
174, ASSERTFN, "RimMutexDelete invalid mutex (from %p)"
179, ASSERTFN, "RimMutexDelete attempt to free locked mutex (from %p)"
184, ASSERTFN, "RimMutexDelete attempt to free mutex with waiters (from %p)"
189, PRINT2N, "Freed mutex 0x%08x for task %(TaskID)"
199, ASSERTFN, "MutexGetOwner invalid mutex (from %p)"
END FILE "FILE_MUTEX", "GROUP_OS_INTERNAL", "c:\\pviews\\sraminiOSPlatformSWInt\\miniOS\\armos\\nessus\\kernel\\mutex.c"

BEGIN FILE "FILE_KERNELHEAP", "GROUP_OS_INTERNAL", "c:\\pviews\\sraminiOSPlatformSWInt\\miniOS\\armos\\nessus\\kernel\\kernel_heap_minimal.c"
85, ASSERTF, "JVM kernel_heap_minimal: no fast reset handle invalidation!"
92, PRINT3N, "Initializing kernel heap for type %(_KernelType), %u items %u bytes"
109, ASSERTC, "Invalid item size"
112, WARNN, "KernelTypedMalloc of type %(_KernelType) failed"
115, PRINT4N, "KernelMalloc task %(TaskID) tag 0x%x type %(_KernelType) returns 0x%08x"
125, PRINT2N, "KernelFree task %(TaskID) ptr 0x%08x"
143, PRINT3N, "ValidateKernelPointer task %(TaskID) handle 0x%08x type %(_KernelType)"
165, PRINT3N, "KernelHeap %(_KernelType) has %u free, first is 0x%08x"
173, WARN, "Beginning KernelHeapTest"
180, ASSERTC, "bad handle"
181, ASSERTC, "bad malloc"
193, PRINTN, "KernelPointerFromHandle( 0, KERNELTYPE_SEMAPHORE ) returns %u"
195, WARN2N, "Ending KernelHeapTest after %u allocations %u deallocations"
END FILE "FILE_KERNELHEAP", "GROUP_OS_INTERNAL", "c:\\pviews\\sraminiOSPlatformSWInt\\miniOS\\armos\\nessus\\kernel\\kernel_heap_minimal.c"

BEGIN SYMBOLS
a00c00: ABT_STACK
a00e00: ABT_STACK_TOP
a092b0: APP_THREAD_STACK
81d5: AckItemToPacket
a07654: ActiveList
edd9: AddDeviceSideTimestamp
4665: AddNodeToList
9571: AlignUsbBuffer
36174: AllBufferInfo
d66b: AppThreadEntryPoint
1483c: ArmCpWait
a07618: ArsrRegResetValue
12c39: AssertCrossCoreInt
12c37: AssertInterrupt
ed77: BDCanDisconnect
a07630: BRtcWasInvalid
a06f0c: BT_EN_Line
a06f10: BT_UART_RX_Line
a06f14: BT_UART_TX_Line
a07c20: BdVetoOn
12071: BigShowMemory
13661: BlockCurrentThread
13501: BlockTaskFast
e0f3: BufPrint2NFun
e10f: BufPrint3NFun
e137: BufPrint4NFun
e169: BufPrint5NFun
e0c1: BufPrintFun
e0d9: BufPrintNFun
edd5: BugdispBufferSpaceAvailable
dcb3: BugdispCmdPermitted
a07c1c: BugdispConnected
a07c24: BugdispLoggingEnabled
f535: BugdispNessusCmd
a07c04: BugdispProtocol
e8df: BugdispSend
e8d1: BugdispSendUnencrypted
40cb: BusInit
11b60: C$$code
a06f18: CB_UART_RX_Line
a06f1c: CB_UART_TX_Line
a06f20: CODEC_INT_N_Line
a06f24: CODEC_RESET_N_Line
15090: CacheCleanAndInvalidateDataRange
1507c: CacheCleanDataRange
15068: CacheInvalidateDataRange
15054: CacheInvalidateInstructionRange
a06d90: CatastrophicFailure
147ef: CatastrophicFailureInOut
159d: CatastrophicFailureWithCode
15a1: CatastrophicFailureWithContext
eaa5: CatfailCheckUsbState
4a27: ChangeCoreFrequency
49a7: ChangeCoreNFrequency
49b9: ChangeCoreNVoltage
a077b4: ChannelWithStoppedMessages
ffef: CheckCoreMode
1470d: CheckCoreModeResetOrInterrupt
13539: CheckCountingSemaphoreInitialization
138d5: CheckCriticalSection
11e15: CheckCriticalSectionEntry
132ef: CheckIntDisable
1803: CheckIntDisableError
13315: CheckIntDisableLeaveCS
132db: CheckIntDisableStrict
431d: CheckRtcConsistency
1356d: CheckSemaphoreInitialization
141d9: CheckThreadStack
a7eb: CheckUsbAdapter
40d5: ChipSpecificInit
e987: CircBufferSend
c488: Clean_DCache
13d3d: ClearFastFlagsOnTaskStop
12c35: ClearInterrupt
a07bbc: Clock13MOutDmd
a07bcc: Clock26MOut
a07b9c: ClockD0ckenAxiBus
a07bac: ClockD0ckenAxiMmcUsb
a07acc: ClockD0ckenCaddo
a07a3c: ClockD0ckenCamera
a07a1c: ClockD0ckenDisp
a07b7c: ClockD0ckenGraphics
a07b6c: ClockD0ckenI2c
a07a9c: ClockD0ckenKeypad
a07a6c: ClockD0ckenMmc0
a07a7c: ClockD0ckenMmc1
a07a8c: ClockD0ckenMmc2
a07b5c: ClockD0ckenMsl
a07b8c: ClockD0ckenMved
a07a2c: ClockD0ckenPixel
a07a4c: ClockD0ckenSmc
a07b1c: ClockD0ckenSsp1
a07b2c: ClockD0ckenSsp2
a07b3c: ClockD0ckenSsp3
a07b4c: ClockD0ckenSsp4
a07afc: ClockD0ckenUart1
a07aec: ClockD0ckenUart2
a07b0c: ClockD0ckenUart3
a07adc: ClockD0ckenUdc
a07aac: ClockD0ckenUsim0
a07abc: ClockD0ckenUsim1
a07a5c: ClockD0ckenVBRom
c8ab: ClockDisable
c89b: ClockEnable
a079dc: ClockFreqBlockLcd
a079ec: ClockFreqBlockNand
a079fc: ClockFreqMaxCamera
a07a0c: ClockFreqMaxGraphics
c87d: ClockRunning
a079cc: ClockStats
a079d0: ClockStatsActual
c88d: ClockUptime
c90b: ClocksAllowSleep
c98f: ClocksInit
c923: ClocksNextRollingSample
10479: CmdLookup
e55f: CombineTypeAndIndex
e27d: CommonBugdispCommand
412b: ConfigureSRAM
bf7f: ConvertEPAntiochToRim
156bd: CoreIntDisable
156b5: CoreIntDisableInternal
1570d: CoreIntEnable
156c5: CoreIntEnableInternal
40cd: CoreSpecificInit
158b8: CountLeadingZeros
15ab7: CreateThread
158fd: CreateThreads
a01244: CurrentContextEndPtr
a0123c: CurrentTaskIndex
a079d8: CwsbrShadow
c955: D0ckenAControl
c957: D0ckenBControl
c959: D0ckenCControl
a082b0: DEBUG_THREAD_STACK
b253: DISABLE_USB_INTERRUPTS
bf8b: DISABLE_USB_OUTPUTS
bf87: DISABLE_XCVER
2d5f: DataAbort_Handler
15144: DataMemoryBarrier
1514c: DataSyncBarrier
10209: DeadlockDetectPeriodic
a07c7e: DeadlockVector
a07c8c: DebugDrv
d771: DebugExtension
e7ad: DebugInitializePort
a07c90: DebugLevel
e947: DebugSender
ea69: DebugStartOutput
e0a1: DebugTaskEntryPoint
a12520: DebugTx
11e99: DequeueLargeMessageEntry
35e44: DevFailPkt
3d4b: DeviceSpecificPadConfigure
c820: DisableCacheOnly
c854: DisableDomain
12bc9: DisableInterrupt
134c5: DisableInterrupts
11e51: DisableInterruptsEntry
c449: Disable_Cache
fc01: DisplayAppMessageQueues
11dfd: DisplayAppMessageQueuesEntry
101a3: DisplayFastFlagState
e921: DoBugdispWraparound
107f5: DrvControl
107e7: DrvDebug
10857: DrvDecDebugLevel
107d5: DrvDisable
106e5: DrvEnable
10721: DrvFrameworkInit
1077b: DrvFrameworkInitialized
107c5: DrvGetConfig
106f7: DrvGetHandle
107b5: DrvGetStats
107a5: DrvGetStatus
10849: DrvIncDebugLevel
10781: DrvPollEvents
10817: DrvPrint
a07c10: DspLoggingEnabled
1090d: DummyStubControl
1090b: DummyStubDebug
10907: DummyStubDisable
10903: DummyStubEnable
10901: DummyStubGetConfig
108ff: DummyStubGetStatistics
108fd: DummyStubGetStatus
10911: DummyStubInitialize
104b1: DumpCmdList
fe8d: DumpKernelStacks
2ddd: DumpRegisters
e7f7: DumpSavedBUGDISPLog
e8e3: DumpSavedToCurrentBugdispLog
fed5: DumpStackContents
fe53: DumpStacksAfterCrash
ff1b: DumpSuspendedTaskRegisters
1897: DumpSystemStacks
1895: DumpSystemStacksAfterCrash
ca89: DumpTimerEnum
ca11: DumpTimerQueue
a79d: ENABLE_CD
b237: ENABLE_USB_INTERRUPTS
bf89: ENABLE_USB_OUTPUTS
bf85: ENABLE_XCVER
a07640: Earliest
a07be4: EarliestMaxExpiryTime
a07634: EarliestSource
40bd: EarlyWatchdogHandler
11d28: EmptyBaseFiqHandler
11cfc: EmptyBaseIrqHandler
14799: EmptyFiqHandler
2d63: EmptyIrqHandler
ecf5: EmptyShmemBuffersIntoStagingBuffers
c7dc: EnableCacheAndMMU
1587c: EnableCurrentThreadInterrupts
c838: EnableDomain
4585: EnableEarlyWatchdogTimer
129d9: EnableInterrupt
134df: EnableInterrupts
11e55: EnableInterruptsEntry
c35d: EnableMMUCache
13345: EnableThreadInterrupts
101eb: EnableThreadProfileData
eebf: Encode2NFun
ef71: Encode3NFun
f051: Encode4NFun
f163: Encode5NFun
f38b: EncodeBigShowMemory
f29d: EncodeCopyFun
f483: EncodeDebugItem
ee1d: EncodeFun
ee57: EncodeNFun
f2f3: EncodeShowMemory
a06dac: EndOfAllocatedERam
3a0: EndOfAllocatedFlash
35ea4: EngScreen_UsbInfo
35e70: EngScreen_UsbPortInfo
35e48: EngScreen_UsbPortInfoMenu
6209: EngSprintf
138db: EnterCriticalSection
11e0d: EnterCriticalSectionEntry
11bf0: EnterKernelDataAbort
11b8c: EnterKernelFIQ
11bd0: EnterKernelIRQ
11c10: EnterKernelPrefetchAbort
11c80: EnterKernelSWI
11c40: EnterKernelUndefined
11b8c: EntryExitPoints
11dec: EntryThunk
a09980: EpInTdArray
a09ce0: EpOutTdArray
a0a040: EpZlpTdArray
d069: ExpireOneTimer
474f: ExpireSemaphoreTimer
d00b: ExpireTimers
d04b: ExpireTimersInt
147bb: FIQ_Handler
a00600: FIQ_STACK
a00c00: FIQ_STACK_TOP
1582c: FastCoreIntDisable_real
15844: FastCoreIntEnable_real
11e45: FastFlagSetEntry
11e49: FastFlagWaitEntry
a01508: FastTaskStacks
2cb9: FixRegisters
1012d: FlagCreate
1017d: FlagDelete
13d13: FlagPeek
13bd5: FlagSet
11e3d: FlagSetEntry
13c8f: FlagWait
11e41: FlagWaitEntry
3e61: FlashConfigPadDrive
a06d9c: FlashDriversPassedInit
bd59: FlushEps
c474: Flush_DCache
c468: Flush_ICache
4129: ForceCommsOff
a07c88: FrameworkInit
a0690c: FreeList
a07bfc: Freelist
c973: FrequencyBlockControl
4a2b: FrequencyChangeBlock
49a3: FrequencyChangeCommonInit
4a75: FrequencyChangeForceMax
49bd: FrequencyChangeInit
4a9b: FrequencyChangeWaitMax
c981: FrequencyMaxControl
a07eb4: GPIOHdlr
a07304: GPIO_REVERSE_MAPPINGS
233f: GenericCallNowX
222d: GenericCallNowX_internal
15c18: GetCPSR
4ac3: GetCoreFrequency
4acb: GetCoreNFrequency
e7d9: GetDebugBufferInfo
e7eb: GetDebugBufferInfoSize
8dcb: GetEndpointHaltStatus
3627: GetInterruptState
5951: GetJvmStartStatus
15315: GetMessage
11df1: GetMessageEntry
158c0: GetModeRegisters
15725: GetNextTaskReadyToRun
e7d5: GetNumDebugBuffers
2f9d: GetPadDefinition
2aab: GetPadPropertyPrimaryAltMode
2ad3: GetPadPropertyPullDownEnable
2afb: GetPadPropertyPullUpEnable
2b23: GetPadPropertySecondaryAltMode
158e8: GetPreservedRegisters
ecfd: GetRimLogging
15874: GetSPSR
fe11: GetThreadClass
101ef: GetThreadProfileData
ff87: GetThreadStackFree
4be5: GetTotalCoreStateTicks
42f5: GetUptimeAtRtc
c2c1: GetUsbFSPort
c2bb: GetUsbHSPort
a123: GetUsbSetupBuffer
11e01: GetVMStackInfoEntry
620d: GetVendorId
3f87: GpioInit
a0b1b4: GpioInterruptStates
a07060: GpioLatchStates
c9b5: Handle2Timer
24b3: HandleTaskCall
a07bf8: Head
15c78: Hex_digits
12661: HwDelay
12669: HwDelayInIram
a06f28: I2C_SCL_Line
a06f2c: I2C_SDA_Line
a06f30: I2S_BCLK_Line
a06f34: I2S_SDIN_Line
a06f38: I2S_SDOUT_Line
a06f3c: I2S_SYSCLK_Line
a06f40: I2S_WCLK_Line
a01508: IDLE_THREAD_STACK
a07c94: IODriverTable
a00e00: IRQ_STACK
a01000: IRQ_STACK_TOP
a07658: IdleList
d677: IdleThreadEntryPoint
b8: Image$$EndOfFlash$$Length
a06908: Image$$IRAM_KERNEL_MSGQ_DATA$$Base
488: Image$$IRAM_KERNEL_MSGQ_DATA$$Length
a01200: Image$$IRAM_KERNEL_TASK_DATA$$Base
304: Image$$IRAM_KERNEL_TASK_DATA$$Length
363ec: Image$$IVT$$Base
48: Image$$IVT$$Length
a54000: Image$$MMU_PAGE_TAB$$ZI$$Base
a58400: Image$$MMU_PAGE_TAB$$ZI$$Limit
a06d90: Image$$RAM$$Base
a0a700: Image$$RAM$$ZI$$Base
a52b5c: Image$$RAM$$ZI$$Limit
e1c3: InBit
a0763c: InTmr4InterruptHandler
8: Init
1387d: InitCountingSemaphore
2bd5: InitLinkedList
151ed: InitMessageQueue
137d5: InitSemaphore
11e31: InitSemaphoreEntry
4de9: InitUSBChargerRate
2aa1: InitializeVersionSpecificSignalMappings
150bc: InstructionSyncBarrier
a07cec: IntCtrlHandlers
2eed: InterruptControllerInit
128dd: InterruptHandler
15818: InterruptsAreEnabled
9857: IsBugdispConnected
609b: IsCurrentModeComposite
15b7: IsHeadInSand
12cb3: IsInterruptMasked
12c3b: IsInterruptPending
1579b: IsOSTaskPending
a0b458: IsSet
11d54: JumpToZeroHandler
2c8d: JumpToZero_Handler
3ac: Jumptable_2_or_less_Args
1250: Jumptable_3_or_more_Args
a06f44: KEYIN_0_Line
a06f48: KEYIN_1_Line
a06f4c: KEYIN_2_Line
a06f50: KEYIN_3_Line
a06f54: KEYIN_4_Line
a06f58: KEYIN_5_Line
a06f5c: KEYOUT_0_Line
a06f60: KEYOUT_1_Line
a06f64: KEYOUT_2_Line
a06f68: KEYOUT_3_Line
a06f6c: KEYOUT_4_Line
a06f70: KEYOUT_5_Line
a06f74: KEYOUT_6_Line
a06f78: KEYOUT_7_Line
101e1: KernelDumpAPIProfileInfo
2ef9: KernelDumpISRProfileInfo
fe01: KernelDumpIntDisableProfileInfo
101b9: KernelDumpRollingProfilingData
101d7: KernelDumpThreadPerfmonInfo
101c3: KernelDumpThreadProfileInfo
14745: KernelGetLargeMessage
141d5: KernelHandleFromPointer
12595: KernelHeapInit
361f8: KernelMetricsData
141d7: KernelPointerFromHandle
146b9: KernelPostMessageWithFlags
157ed: KernelProfileIncrementalTickEvent
101cd: KernelStartIncrementalProfileDump
12625: KernelTypedFree
125f1: KernelTypedMalloc
151c4: L1AllocateVA
151e4: L1CleanAndInvalidateDCache
1510c: L1CleanAndInvalidateDCacheMVA
15114: L1CleanAndInvalidateDCacheSetWay
151dc: L1CleanDCache
150f4: L1CleanDCacheMVA
150fc: L1CleanDCacheSetWay
15174: L1FetchAndLockICacheMVA
150cc: L1FlushBTBIMP
150c4: L1InvalidateBTB
150d4: L1InvalidateDCache
150dc: L1InvalidateDCacheMVA
150e4: L1InvalidateDCacheSetWay
15134: L1InvalidateDTLB
1513c: L1InvalidateDTLBMVA
150ec: L1InvalidateIAndDCacheAndBTB
1511c: L1InvalidateIAndDTLB
150a4: L1InvalidateICacheAndBTB
150ac: L1InvalidateICacheMVA
150b4: L1InvalidateICacheSetWay
15124: L1InvalidateITLB
1512c: L1InvalidateITLBMVA
15104: L1PrefetchICacheMVA
151b4: L1TranslateAndLockDTLBMVA
151a4: L1TranslateAndLockITLBMVA
1519c: L1UnlockDCache
151bc: L1UnlockDTLB
15184: L1UnlockICache
151ac: L1UnlockITLB
15194: L2AllocateAndLockCacheMVA
1516c: L2CleanAndInvalidateCacheSetWay
151d4: L2CleanCacheAll
1515c: L2CleanCacheMVA
15164: L2CleanCacheSetWay
1517c: L2FetchAndLockCacheMVA
151cc: L2InvalidateCacheAll
15154: L2InvalidateCacheMVA
1518c: L2UnlockCache
a06f7c: LCD_A0_Line
a06f80: LCD_CS_N_Line
a06f84: LCD_CTRL_Line
a06f88: LCD_DATA_0_Line
a06f90: LCD_DATA_10_Line
a06f94: LCD_DATA_11_Line
a06f98: LCD_DATA_12_Line
a06f9c: LCD_DATA_13_Line
a06fa0: LCD_DATA_14_Line
a06fa4: LCD_DATA_15_Line
a06f8c: LCD_DATA_1_Line
a06fa8: LCD_DATA_2_Line
a06fac: LCD_DATA_3_Line
a06fb0: LCD_DATA_4_Line
a06fb4: LCD_DATA_5_Line
a06fb8: LCD_DATA_6_Line
a06fbc: LCD_DATA_7_Line
a06fc0: LCD_DATA_8_Line
a06fc4: LCD_DATA_9_Line
a06fc8: LCD_RD_N_Line
a06fcc: LCD_RST_N_Line
a06fd4: LCD_VSYNC1_Line
a06fd0: LCD_VSYNC_Line
a06fd8: LCD_WR_N_Line
a06fdc: LS_PWR_Line
a07ce8: LastIrqNum
a07620: LastRtcDword
13a75: LeaveCriticalSection
11e11: LeaveCriticalSectionEntry
14283: LeaveKernel
1681: LeaveKernelFirstTime
11ca8: LeaveKernelFirstTime_asm
11cb4: LeaveKernelReal
3a0: LinkerInfo
2c01: ListAddToEnd
2c23: ListGetElementIndex
2c47: ListRemoveElement
2bdf: ListRemoveFromBeginning
40000: Load$$EndOfFlash$$Base
3bc18: Load$$IRAM_KERNEL_MSGQ_DATA$$Base
36510: Load$$IRAM_KERNEL_TASK_DATA$$Base
363ec: Load$$IVT$$Base
3c0a0: Load$$RAM$$Base
8: Load$$ROM$$Base
3a4: LoadBase
13813: LockCountingSemaphore
11e19: LockCountingSemaphoreEntry
136d3: LockSemaphore
11e29: LockSemaphoreEntry
a07c08: LogDeviceSideTimestamps
a1243e: LogTaskMessages
11e9d: LogTraceUserEntry
ea3f: LpDebugPush
2fa5: MFPR_REG32
a06fe0: MICROSD_SD_CLK_Line
a06fe4: MICROSD_SD_CMD_Line
a06fe8: MICROSD_SD_DATA0_Line
a06fec: MICROSD_SD_DATA1_Line
a06ff0: MICROSD_SD_DATA2_Line
a06ff4: MICROSD_SD_DATA3_Line
a58000: MMUCoarsePageTable
c4bc: MMUGetDFSR
c4b0: MMUGetFAR
c4c8: MMUGetIFSR
a0793c: MMUSectionLayoutRAM
a54000: MMUSectionTable
35ecc: MMU_MEM_LAYOUT_ENTRIES
c8ad: MSARunningMask
c91d: MSAUsedMask
a116b4: Map
a0b46c: MatchValue
a07c3c: MaxBugdispUsbPacket
a07bf0: MaxNumPooledTimers
a07bec: MaxNumTimersInQueue
1f73: MbBigShowMemory
1ba5: MbBugdispAddBuffer
1d29: MbPrint2NFun
1d79: MbPrint3NFun
1dcb: MbPrint4NFun
1e27: MbPrint5NFun
1e89: MbPrintCopyFun
1c9f: MbPrintFun
1ce3: MbPrintNFun
1ecf: MbSendDebugItem
1f13: MbShowMemory
a06910: MessageBuffer
1e8: MetricsData
10395: MutexCreate
11e71: MutexCreateEntry
103e5: MutexDelete
11e75: MutexDeleteEntry
1414d: MutexGetOwner
11e79: MutexGetOwnerEntry
14077: MutexLock
11e65: MutexLockEntry
14057: MutexTryLock
11e69: MutexTryLockEntry
140cd: MutexUnlock
11e6d: MutexUnlockEntry
d12d: NDoTimerExpiry
cf45: NRestartPeriodicTimer
d453: NStartTimerCallback
d419: NStartTimerSpecific
d435: NStartTimerSpecificHandle
d3f7: NStartTimerStatic
d479: NStopTimer
d31b: NTimeRemaining
d1e3: NTimerGetMaxSleep
d353: NTimerGetNextToExpire
d1af: NTimerInitialise
a07c38: NewBugdispConnection
a0765c: NextExpiry
a07c58: NullFunc
a07bf4: NumPooledTimers
a01238: NumThreads
a07be8: NumTimersInQueue
a07bdc: NumberOfTimers
15b3: NvDeleteRecord
15ab: NvGetRecordCopy
15af: NvUpdateRecord
a06ff8: ONENAND_AVD_N_Line
a06ffc: ONENAND_CE_N_CS2_Line
a07000: ONENAND_CLK_Line
a07004: ONENAND_INT_Line
a07008: ONENAND_RD_N_Line
a0700c: ONENAND_WR_N_Line
195f: OSMain
3200000: OSTrailer
425b: OldRimTicksToRtc
a06d98: OldSvcStackFree
11ea0: OsCodeBugdispAux
12188: OsCodeBugdispPrint
12594: OsCodeGenericHeap
125f0: OsCodeGenericHeapFast
12668: OsCodeHwDelay
12dc8: OsCodeIsr
141d4: OsCodeKernelServAux
157f0: OsCodeKernelServCore
a07cb8: OsDataGenericHeap
a07eb4: OsDataIsr
a08258: OsDataKernelServCore
a06908: OsDataMsgQueues
a082a8: OsDataPreserve
a01500: OsDataTaskDescriptors
1321d: OsDisableInterrupts
13275: OsEnableInterrupts
2581: OsGetMessageWithTimeout
15a58: OsInitialization
144bd: OsPostUniqueMessage
13b5d: OsTaskGetCount
13b57: OsTaskGetID
cd39: OsTimerCreate
ce85: OsTimerDelete
ce31: OsTimerLookup
d2fb: OsTimerRemainingTime
cee1: OsTimerStart
cf21: OsTimerStartCallback
cf05: OsTimerStartOnTask
cb5b: OsTimerStop
11b60: OssrWrite
e1a1: OutBit
a07010: PCM_CLK_Line
a07014: PCM_IN_Line
a07018: PCM_OUT_Line
a0701c: PCM_SYNC_Line
2e41: PJ4SpecificInit
a01d08: PLATFORM_THREAD_STACK
a07020: PMIC_INT_N_Line
3775: PadClear
3e75: PadConfigure
3cd5: PadInterruptClear
3b55: PadInterruptConfigure
3c33: PadInterruptDisable
3945: PadInterruptEnable
a0af1c: PadPropertiesList
a0b068: PadPropertyTypes
34fb: PadRead
3bff: PadRegisterIntHandler
3645: PadSet
387f: PadSetMode
a0799c: PageLayoutNonCacheRAM
a07934: PageLayoutStruct
15533: PeekSpecificMessage
11e05: PeekSpecificMessageEntry
c903: PeripheralRunningMask
c8b3: PeripheralUsedMask
a52788: PfCmdList
105a7: PfCmdRegister
1089f: PfMsgHandler
10865: PfMsgRegister
104e5: PlatformBugdispEntry
10455: PlatformThreadEntryPoint
8fab: PmInitAllowApps
d6b5: PmInitIsComplete
35cb0: PossibleCoreFrequencies
35cc0: PossibleDspCoreFrequencies
153c1: PostMessage
11ded: PostMessageEntry
11e95: PostMessageWithFlagsEntry
2d61: PrefetchAbort_Handler
c494: Prefetch_ICache
14201: PrepareForTaskSwitch
a01500: PreviousContextEndPtr
a01240: PreviousTaskIndex
12223: Print2NFun
122af: Print3NFun
12365: Print4NFun
1243f: Print5NFun
f4f7: PrintCallerInfo
c8bb: PrintClockStatistics
12539: PrintCopyFun
12189: PrintFun
15a9: PrintMessage
121c7: PrintNFun
c925: PrintRollingClockStatistics
dce7: ProcessBugDispCommand
df11: ProcessDebugTaskMessage
e619: ProcessUsbTaskMessage
a09800: QhArray
a07790: QueueDevFail
2441: QueueMsgCall
e815: QueuePacketsForUsb
a599: READ_CD
363ec: RamImageIntVector
21af: RbAdded
1fdd: RbClear
1ff9: RbCount
1ffd: RbCountNoWrap
20e7: RbGetBytesFree
20ef: RbGetBytesFreeNoWrap
2021: RbGetHeadPtr
2029: RbGetTailPtr
1ff3: RbInit
211d: RbPeek
2159: RbPeekInto
208b: RbRead
21e5: RbSkip
2031: RbWrite
14bdc: ReadCpReg32AUXCTRL
14f54: ReadCpReg32AUXDEBUGCTRL0
14f94: ReadCpReg32AUXDEBUGCTRL1
14fd4: ReadCpReg32AUXFUNCCTRL
14f0c: ReadCpReg32CACHELEVELID
14ec4: ReadCpReg32CACHELOCK
14f04: ReadCpReg32CACHESIZEID
14f14: ReadCpReg32CACHESIZESELECT
14ccc: ReadCpReg32CCNT
14e4c: ReadCpReg32CHKPT0
14e74: ReadCpReg32CHKPT1
14b9c: ReadCpReg32CPAR
1485c: ReadCpReg32CTRL
14854: ReadCpReg32CTYPE
148dc: ReadCpReg32DACR
14b5c: ReadCpReg32DBCON
14adc: ReadCpReg32DBR0
14b1c: ReadCpReg32DBR1
14e1c: ReadCpReg32DCSR
1499c: ReadCpReg32DLOCK
14c54: ReadCpReg32ERRADRL
14c7c: ReadCpReg32ERRADRU
14c2c: ReadCpReg32ERRLOG
14d44: ReadCpReg32EVTSEL
1495c: ReadCpReg32FAR
14d1c: ReadCpReg32FLAG
1491c: ReadCpReg32FSR
14a5c: ReadCpReg32IBR0
14a9c: ReadCpReg32IBR1
1484c: ReadCpReg32ID
149dc: ReadCpReg32ILOCK
14cf4: ReadCpReg32INTEN
15014: ReadCpReg32L2CERRTHRESHOLD
14c24: ReadCpReg32L2CTYPE
14c1c: ReadCpReg32L2ID
14a1c: ReadCpReg32PID
14d6c: ReadCpReg32PMN0
14d94: ReadCpReg32PMN1
14dbc: ReadCpReg32PMN2
